id_utente,id_piattaforma,id_contenuti,id_data,commenti,like,condivisioni,click,timestamp,nome_x,cognome,email,contatto,demografia,età,nome_y,id_contenuto,categoria,tipologia,anno,mese
598,4,2,223,33,149,439,97,2023-03-25T00:42:04Z,Wendy,Hernandez,christopherwilliams@example.net,(516)448-3938x2604,Brandonburgh,56,Snapchat,2,Storia divertente,Immagine,2023,5
889,0,2,104,83,219,92,175,2023-10-20T01:22:35Z,Andrew,Sellers,molly17@example.org,(772)249-0691x51866,Lindseyside,43,Facebook,2,Storia divertente,Immagine,2023,9
647,3,30,104,99,393,313,13,2023-12-09T07:41:50Z,Andrew,Marshall,joannaprice@example.net,463-422-3218x817,Briannaton,40,LinkedIn,30,Storia d'amore,Testo,2023,9
819,5,2,113,59,409,334,121,2023-07-31T01:52:22Z,Jermaine,Zamora,kelly22@example.com,465-680-6457,New Anthonystad,47,Pinterest,2,Storia divertente,Immagine,2023,9
190,4,33,321,18,849,468,169,2023-03-07T04:21:22Z,Troy,Wells,bnguyen@example.com,862.366.6875,Millershire,76,Snapchat,33,Storia d'amore,Testo,2023,2
597,1,33,21,23,516,409,36,2023-04-15T06:12:44Z,Diana,Harris,caseyfuentes@example.org,(774)434-0659x5184,New Katherine,24,Instagram,33,Storia d'amore,Testo,2023,12
473,1,33,335,1,446,152,49,2023-12-18T08:52:07Z,Peter,Hall,wilsonlinda@example.net,+1-[phone]x3137,Lake Patrickchester,41,Instagram,33,Storia d'amore,Testo,2023,1
977,5,33,267,8,709,257,33,2023-09-24T11:26:44Z,Jacqueline,Logan,wwatson@example.net,001-[phone]x25793,Gloverbury,37,Pinterest,33,Storia d'amore,Testo,2023,4
209,4,32,280,90,379,461,44,2023-03-26T22:22:25Z,Juan,Hancock,pbanks@example.net,3978250085,Wrightberg,21,Snapchat,32,Storia avventurosa,Canzone,2023,3
276,0,74,280,60,639,60,108,2023-03-31T08:45:45Z,Rhonda,Bentley,allenjason@example.org,636.772.7740,Garciaville,35,Facebook,74,Storia d'amore,Testo,2023,3
883,2,32,259,83,724,190,189,2023-11-05T02:43:08Z,Michael,Lopez,qrosales@example.net,485-548-4282,Lake John,31,Twitter,32,Storia avventurosa,Canzone,2023,4
93,0,32,350,40,114,339,137,2023-01-27T05:22:09Z,Christina,Murphy,adkinsdonald@example.net,917-760-4490x01378,East Tony,63,Facebook,32,Storia avventurosa,Canzone,2023,1
228,4,77,272,86,908,490,163,2023-07-14T12:27:13Z,James,King,nknight@example.com,(234)995-1618x8434,Jordanfort,30,Snapchat,77,Storia fantasy,Video,2023,4
288,5,19,272,26,994,445,36,2023-02-17T01:16:18Z,Ashley,Norris,vperez@example.com,+1-[phone]x052,Toddhaven,58,Pinterest,19,Storia d'amore,Canzone,2023,4
621,4,73,124,1,747,374,94,2023-01-09T05:53:34Z,Cheryl,Nelson,jonathansantiago@example.com,001-[phone]x0638,North Gerald,33,Snapchat,73,Storia d'amore,Immagine,2023,8
535,8,73,148,51,783,361,179,2023-08-20T01:53:23Z,Richard,Randolph,umcdonald@example.net,3938025742,Brianmouth,28,YouTube,73,Storia d'amore,Immagine,2023,8
289,4,62,28,46,604,345,0,2023-02-09T05:04:05Z,Jacob,Harding,gonzaleznancy@example.org,200-882-2194x1907,Scottside,56,Snapchat,62,Storia avventurosa,Immagine,2023,12
422,4,98,110,65,462,14,193,2023-05-26T00:11:32Z,Michelle,Franklin,kharrell@example.com,4112457907,Port Karen,58,Snapchat,98,Storia fantasy,Video,2023,9
609,1,4,110,81,579,173,176,2023-04-20T08:29:10Z,Heather,Sanchez,xbrock@example.org,(968)977-5448,New Eric,20,Instagram,4,Storia fantasy,Immagine,2023,9
882,4,92,152,36,524,186,52,2023-02-02T11:21:42Z,Amanda,Cook,mcdanielsheri@example.com,(800)809-1977x232,East Ericmouth,39,Snapchat,92,Storia avventurosa,Video,2023,8
35,3,70,152,68,569,416,186,2023-02-11T07:02:53Z,Colleen,Santana,joneserin@example.net,922-732-3283x4673,Douglasfort,42,LinkedIn,70,Storia d'amore,Canzone,2023,8
3,6,92,359,64,119,460,104,2023-06-09T18:11:43Z,Danielle,Robinson,kelly98@example.net,(478)971-2526x532,Lake Ashleychester,27,Reddit,92,Storia avventurosa,Video,2023,1
961,4,18,339,47,111,342,36,2023-02-11T23:53:44Z,Seth,Lynch,cameron17@example.net,+1-[phone]x879,Nicholasburgh,73,Snapchat,18,Storia d'amore,Canzone,2023,1
970,0,18,240,58,12,363,112,2023-02-13T20:38:36Z,Kevin,Porter,clifford22@example.org,439-915-0156x610,New Robert,42,Facebook,18,Storia d'amore,Canzone,2023,5
803,0,18,270,1,899,251,135,2023-07-07T08:18:06Z,Joshua,Byrd,fjohnson@example.org,+1-[phone],Johnbury,54,Facebook,18,Storia d'amore,Canzone,2023,4
244,4,89,153,27,381,128,127,2023-03-10T18:44:17Z,Charles,Smith,josemartinez@example.org,835-986-7180x0765,Mikefort,33,Snapchat,89,Storia d'amore,Immagine,2023,7
753,4,3,20,69,888,496,94,2023-06-30T22:08:53Z,Natalie,Sherman,aharmon@example.org,+1-[phone]x88082,East Ronaldport,47,Snapchat,3,Storia d'amore,Video,2023,12
644,1,54,20,89,132,333,130,2023-11-29T19:45:12Z,Matthew,Harris,kennethpayne@example.net,519-400-0985,Jonathanton,26,Instagram,54,Storia avventurosa,Testo,2023,12
577,6,3,160,29,374,343,186,2023-02-18T07:45:57Z,Elizabeth,Wright,nicholas59@example.net,+1-[phone]x6131,Geoffreyview,18,Reddit,3,Storia d'amore,Video,2023,7
177,6,48,160,27,316,123,109,2023-02-26T05:38:20Z,Nicole,Romero,jamespena@example.org,+1-[phone],West Davidhaven,49,Reddit,48,Storia avventurosa,Immagine,2023,7
284,6,9,112,53,362,148,179,2023-08-02T20:54:10Z,Susan,Jones,tuckerterrence@example.com,001-[phone],New Marktown,53,Reddit,9,Storia divertente,Testo,2023,9
227,2,9,115,61,570,324,26,2023-08-14T20:57:25Z,Nathan,Bailey,taylor66@example.org,5578449182,Lake Teresa,29,Twitter,9,Storia divertente,Testo,2023,9
685,0,9,54,73,28,95,60,2023-11-18T16:18:06Z,Jake,Rojas,bennettwilliam@example.net,7736832429,Port Jessicafort,47,Facebook,9,Storia divertente,Testo,2023,11
567,7,19,54,88,18,73,158,2023-07-17T15:47:26Z,Mark,Miller,nguyenjack@example.org,(805)311-9590x893,Justinstad,75,TikTok,19,Storia d'amore,Canzone,2023,11
247,6,94,133,28,833,488,38,2023-05-06T00:09:02Z,Ashley,Ali,joshuameadows@example.org,+1-[phone]x8121,Johnhaven,78,Reddit,94,Storia divertente,Video,2023,8
886,8,94,130,73,6,85,157,2023-07-15T02:19:53Z,William,Aguilar,kjohnson@example.com,7096683641,Lake Daisy,53,YouTube,94,Storia divertente,Video,2023,8
834,6,19,84,9,160,439,51,2023-10-31T15:18:29Z,Jesus,Brown,jtucker@example.com,8355479581,East Sarah,31,Reddit,19,Storia d'amore,Canzone,2023,10
881,6,16,2,59,610,387,172,2023-04-07T02:14:12Z,Emily,Adkins,bairdtammy@example.com,230.276.0782x0847,West Jamestown,27,Reddit,16,Storia avventurosa,Immagine,2023,12
493,6,82,182,54,686,257,189,2023-08-18T05:28:30Z,Kyle,Reid,perezjeffrey@example.com,488.249.0090x60117,North Meganfort,31,Reddit,82,Storia drammatica,Video,2023,7
975,7,48,27,25,920,118,75,2023-09-28T14:16:14Z,Anthony,Peterson,dtorres@example.net,001-[phone],Patriciaborough,58,TikTok,48,Storia avventurosa,Immagine,2023,12
351,6,14,261,47,844,183,67,2023-10-12T01:49:23Z,Felicia,Baker,derrickwilliams@example.org,+1-[phone]x481,Meganchester,76,Reddit,14,Storia fantasy,Canzone,2023,4
949,2,14,348,67,125,257,89,2023-08-16T14:52:33Z,Brittany,Carrillo,jessicawagner@example.org,(895)699-8502x88250,South Joe,39,Twitter,14,Storia fantasy,Canzone,2023,1
749,6,81,10,52,656,324,135,2023-02-20T16:51:54Z,David,May,karen43@example.net,684.646.2918x7120,North Jesse,37,Reddit,81,Storia d'amore,Testo,2023,12
371,2,81,161,61,223,28,144,2023-12-09T02:11:27Z,Jesse,Young,jwall@example.com,2006002958,Lake Angelamouth,55,Twitter,81,Storia d'amore,Testo,2023,7
919,6,87,67,99,391,312,200,2023-05-18T22:35:02Z,Victoria,Simon,theresa37@example.org,659.958.1353x1960,Nelsonmouth,41,Reddit,87,Storia fantasy,Testo,2023,10
441,2,87,106,64,629,405,46,2023-08-15T11:36:44Z,Andrew,Wallace,briannunez@example.net,623.537.2463,Jenniferstad,78,Twitter,87,Storia fantasy,Testo,2023,9
795,6,84,162,35,487,148,12,2023-10-15T12:34:30Z,Darlene,Ross,hhowe@example.com,(566)210-7468x2775,Kingville,58,Reddit,84,Storia d'amore,Canzone,2023,7
999,2,35,89,64,657,399,7,2023-07-30T12:27:43Z,Jennifer,Acosta,rflores@example.net,834-609-2456x3169,South Bobby,30,Twitter,35,Storia divertente,Canzone,2023,10
308,2,66,29,98,762,463,74,2023-12-16T11:42:07Z,Christopher,Knight,clementscatherine@example.org,001-[phone]x6723,Lake Lori,60,Twitter,66,Storia drammatica,Canzone,2023,12
321,0,60,29,90,715,403,199,2023-02-11T20:27:22Z,Nicole,Pratt,brendairwin@example.net,(510)311-2394x583,Riveraland,35,Facebook,60,Storia avventurosa,Canzone,2023,12
967,3,66,108,52,664,91,164,2023-04-25T12:48:52Z,Jeffrey,Miller,aaronlopez@example.net,(685)787-6610x63761,Vargasport,72,LinkedIn,66,Storia drammatica,Canzone,2023,9
177,2,64,285,86,48,312,37,2023-01-13T16:28:16Z,Nicole,Romero,jamespena@example.org,+1-[phone],West Davidhaven,49,Twitter,64,Storia d'amore,Canzone,2023,3
780,5,64,9,45,498,145,180,2023-03-29T11:01:13Z,Ryan,Mcdonald,ulang@example.net,796-745-5340x84603,Ericchester,47,Pinterest,64,Storia d'amore,Canzone,2023,12
314,2,75,32,43,136,409,67,2023-05-07T13:36:12Z,Michael,Martinez,tammy69@example.org,(668)208-0031x6766,Robertview,28,Twitter,75,Storia fantasy,Canzone,2023,11
728,2,56,357,4,855,17,118,2023-12-12T02:34:30Z,Diane,Salinas,jonathanroach@example.org,(321)756-3594,Port Patrickmouth,51,Twitter,56,Storia drammatica,Video,2023,1
923,2,20,126,62,948,340,67,2023-01-25T03:17:18Z,Laura,Hoffman,pamelafowler@example.net,+1-[phone]x59825,Nataliemouth,73,Twitter,20,Storia divertente,Testo,2023,8
396,0,20,232,38,583,189,70,2023-01-27T03:02:52Z,Kelly,Ferguson,bobbykim@example.net,(516)263-3032x18819,Dustinmouth,52,Facebook,20,Storia divertente,Testo,2023,5
949,0,97,35,0,794,19,39,2023-03-14T06:07:35Z,Brittany,Carrillo,jessicawagner@example.org,(895)699-8502x88250,South Joe,39,Facebook,97,Storia fantasy,Testo,2023,11
575,5,74,263,13,176,269,109,2023-09-13T08:03:43Z,Amy,Thomas,mark12@example.org,+1-[phone]x31710,Teresatown,22,Pinterest,74,Storia d'amore,Testo,2023,4
67,7,99,263,45,997,211,63,2023-01-23T03:11:49Z,Tony,Page,derricklarsen@example.com,001-[phone]x09489,Tonyaton,39,TikTok,99,Storia avventurosa,Canzone,2023,4
499,0,96,318,61,657,22,195,2023-05-29T10:31:41Z,Tina,Mclean,michele58@example.com,(930)603-2325,East Kent,52,Facebook,96,Storia drammatica,Video,2023,2
241,5,60,243,88,547,350,144,2023-12-02T04:55:23Z,Jeremy,Ramos,andrewharrison@example.net,744-951-3697x627,Lake Michelle,52,Pinterest,60,Storia avventurosa,Canzone,2023,5
99,7,60,327,42,762,429,92,2023-09-04T14:39:47Z,Vickie,Gonzalez,christophermacdonald@example.com,9216100914,North Yvonnechester,60,TikTok,60,Storia avventurosa,Canzone,2023,2
245,0,45,173,38,445,469,17,2023-11-27T19:37:09Z,Laura,Jones,meyerjessica@example.com,240.213.2164x785,North Deborahborough,21,Facebook,45,Storia avventurosa,Testo,2023,7
191,3,65,173,29,865,219,4,2023-12-17T09:40:09Z,Steven,Fernandez,michael31@example.org,216-696-5510,East Thomas,54,LinkedIn,65,Storia drammatica,Testo,2023,7
308,0,71,111,42,99,33,27,2023-04-03T11:32:43Z,Christopher,Knight,clementscatherine@example.org,001-[phone]x6723,Lake Lori,60,Facebook,71,Storia fantasy,Video,2023,9
945,0,93,309,8,808,348,137,2023-02-02T11:06:42Z,Jennifer,Norris,mitchellbrian@example.org,+1-[phone]x993,East Robert,24,Facebook,93,Storia divertente,Video,2023,2
910,0,8,179,18,103,353,108,2023-05-13T03:22:53Z,William,Wagner,qsingh@example.net,6859135005,Port Debbieburgh,27,Facebook,8,Storia d'amore,Canzone,2023,7
613,3,8,184,76,623,240,141,2023-10-04T14:02:16Z,Nicole,Johnson,pattygarcia@example.org,001-[phone]x6301,Michellefort,80,LinkedIn,8,Storia d'amore,Canzone,2023,6
996,0,51,331,85,425,178,148,2023-06-28T10:02:18Z,Richard,Dennis,dianamoyer@example.org,812.980.1537x7827,East Brettstad,33,Facebook,51,Storia fantasy,Canzone,2023,2
277,0,44,209,57,526,155,59,2023-08-24T16:08:54Z,John,Weaver,christopher37@example.net,(771)501-5221,Miguelport,79,Facebook,44,Storia avventurosa,Canzone,2023,6
550,1,38,209,29,229,270,183,2023-02-25T22:46:21Z,Jonathan,Estrada,marcus50@example.com,(989)967-6316,Port Michael,26,Instagram,38,Storia drammatica,Video,2023,6
808,0,69,157,48,916,67,50,2023-09-24T02:56:38Z,Danny,Wright,matthew18@example.org,+1-[phone],East Kathleen,38,Facebook,69,Storia avventurosa,Immagine,2023,7
756,3,69,36,99,467,347,116,2023-11-26T16:58:38Z,Allison,Pope,andersonmichael@example.net,(923)410-0067x434,Smithborough,68,LinkedIn,69,Storia avventurosa,Immagine,2023,11
335,0,86,181,46,356,342,114,2023-12-15T12:57:35Z,Patricia,Stone,brownsteve@example.org,001-[phone]x42201,New Danielton,54,Facebook,86,Storia avventurosa,Immagine,2023,7
991,1,10,75,13,684,116,181,2023-11-25T14:04:02Z,Carlos,Thomas,ldaugherty@example.org,870-350-0786,Lake Robin,51,Instagram,10,Storia drammatica,Video,2023,10
26,1,79,78,11,35,287,139,2023-04-01T02:35:41Z,Jermaine,Rodriguez,daniel87@example.net,647-750-5460x974,East Alan,38,Instagram,79,Storia drammatica,Immagine,2023,10
477,1,34,190,41,152,427,45,2023-04-19T01:46:44Z,Grant,Rogers,brichard@example.com,(569)913-9902x4872,East Keithfurt,72,Instagram,34,Storia drammatica,Canzone,2023,6
465,1,91,283,95,93,273,42,2023-09-13T03:47:27Z,Sean,Moore,floresnicole@example.net,001-[phone]x95754,North Benjamin,53,Instagram,91,Storia fantasy,Testo,2023,3
162,1,54,298,4,813,238,49,2023-04-13T11:05:56Z,James,Miller,vwade@example.org,987-891-1193,Raymondmouth,70,Instagram,54,Storia avventurosa,Testo,2023,3
243,5,54,282,82,412,224,111,2023-02-16T19:41:08Z,Nichole,Acosta,mcdonaldjimmy@example.org,(997)705-0788x0776,Wallaceborough,75,Pinterest,54,Storia avventurosa,Testo,2023,3
238,1,28,149,76,81,395,122,2023-02-09T06:59:03Z,Kevin,Garza,montoyajeremy@example.net,(924)487-3513x38005,Port Heather,35,Instagram,28,Storia d'amore,Canzone,2023,8
325,1,21,151,80,903,476,46,2023-07-26T06:19:24Z,Jennifer,Lopez,arthurmaxwell@example.org,322.350.7813x60088,Blairville,58,Instagram,21,Storia drammatica,Canzone,2023,8
488,1,68,109,75,141,380,11,2023-02-22T07:36:46Z,Patrick,Lopez,nelsonmichael@example.com,276.615.0458x19208,Lake Melanie,44,Instagram,68,Storia drammatica,Canzone,2023,9
299,5,65,224,47,162,170,183,2023-05-20T12:44:18Z,Gregory,Pittman,danielfoster@example.org,9298221108,North Jenna,23,Pinterest,65,Storia drammatica,Testo,2023,5
110,5,65,286,3,632,101,102,2023-09-21T00:37:34Z,John,Morales,nancyhart@example.org,001-[phone]x193,Port David,31,Pinterest,65,Storia drammatica,Testo,2023,3
11,5,78,329,0,517,388,166,2023-03-14T21:41:12Z,Claire,Davis,williamsalyssa@example.org,8363560485,North Michaelville,70,Pinterest,78,Storia d'amore,Testo,2023,2
7,5,43,289,21,152,213,45,2023-07-27T19:02:43Z,Larry,Smith,hwilliams@example.org,(357)315-7297,South Melindamouth,78,Pinterest,43,Storia divertente,Testo,2023,3
483,5,41,330,81,327,213,28,2023-05-03T00:16:58Z,Bradley,Miller,nathanielfernandez@example.net,2736343220,West Latasha,59,Pinterest,41,Storia divertente,Canzone,2023,2
646,7,41,264,50,568,2,184,2023-07-19T01:45:18Z,Beth,Ritter,ochoajill@example.com,939-550-5658,Teresamouth,39,TikTok,41,Storia divertente,Canzone,2023,4
275,5,67,4,37,366,63,147,2023-05-11T00:10:14Z,Robert,Barrett,nicole42@example.org,+1-[phone]x95971,Gentryshire,29,Pinterest,67,Storia drammatica,Canzone,2023,12
744,5,47,4,32,243,114,9,2023-02-20T22:15:43Z,April,Thompson,charlesburton@example.org,+1-[phone]x78190,North Kevin,47,Pinterest,47,Storia drammatica,Video,2023,12
823,5,37,210,1,262,39,150,2023-10-24T03:27:25Z,Candace,Kim,maxwelltravis@example.org,(611)489-1217,Ashleyview,29,Pinterest,37,Storia fantasy,Canzone,2023,6
395,5,23,19,8,331,46,6,2023-05-18T04:33:36Z,Gary,Wise,zjackson@example.net,+1-[phone]x4370,Jacksonfurt,30,Pinterest,23,Storia d'amore,Canzone,2023,12
679,3,15,176,44,439,307,40,2023-08-19T18:21:32Z,David,Reilly,simmonsamy@example.net,335-901-5019,Wolfebury,60,LinkedIn,15,Storia d'amore,Canzone,2023,7
229,3,61,269,13,430,356,143,2023-07-17T00:48:38Z,Erica,Garcia,ewatson@example.com,457.459.0170x30809,Beckerberg,64,LinkedIn,61,Storia avventurosa,Immagine,2023,4
778,3,61,146,88,8,491,51,2023-10-09T14:52:39Z,William,Anderson,jasonmunoz@example.com,+1-[phone]x40315,Port Jonathan,23,LinkedIn,61,Storia avventurosa,Immagine,2023,8
972,3,83,323,4,894,447,169,2023-04-10T11:37:11Z,Meagan,Black,austinchavez@example.net,(570)562-6537,South Dale,29,LinkedIn,83,Storia fantasy,Canzone,2023,2
332,8,80,308,48,674,214,200,2023-10-01T06:45:01Z,Melissa,Mccoy,wilsonjohn@example.org,745-988-7749,Alexanderview,75,YouTube,80,Storia drammatica,Immagine,2023,2
716,8,80,295,54,435,373,8,2023-03-04T22:00:47Z,Megan,Hall,holly74@example.net,001-[phone]x318,Bankshaven,59,YouTube,80,Storia drammatica,Immagine,2023,3
