id_utente,id_piattaforma,id_tipologia,id_data,numero_messaggi,percentuale_sentimento,sentimento_medio,timestamp,nome_x,cognome,email,contatto,demografia,età,nome_y,tipologiaSentimento,anno,mese
651,7,2,23,120,8.065590730502835,-0.643639849570605,2023-11-21T00:16:29Z,Michael,Alvarez,vwilliams@example.net,254.994.4544,North Timothy,47,TikTok,Negativo,2023,12
788,7,2,55,401,22.91597532194419,-0.9206551493351656,2023-10-09T00:11:54Z,Patrick,Cruz,mcleanamanda@example.org,(423)943-4196x38339,South Elizabethside,64,TikTok,Negativo,2023,11
60,7,2,213,341,25.208294858426267,-0.5712891137589853,2023-08-11T14:20:06Z,Jennifer,Ibarra,taylorturner@example.com,974.324.5426x6646,Wilkinsonmouth,37,TikTok,Negativo,2023,6
245,1,2,213,844,24.5810808059159,-0.7516982030636276,2023-06-18T10:51:12Z,David,Watkins,michaeljohnson@example.org,(299)508-4027,Dillonburgh,65,Instagram,Negativo,2023,6
4,7,2,205,930,6.765730145650771,-0.6793289045131329,2023-02-12T08:07:52Z,Lisa,Hill,gregory15@example.net,(440)504-0871,South Marissa,65,TikTok,Negativo,2023,6
517,8,0,205,962,98.9400127063164,0.8296617680104044,2023-05-30T10:59:50Z,Jacob,Becker,jasonrivera@example.com,001-[phone]x237,West Emilyborough,61,YouTube,Positivo,2023,6
214,7,2,170,916,21.4488957497179,-0.8878959343827018,2023-03-14T16:34:21Z,Michael,Woods,josephwright@example.com,500-838-9338x3865,Robertchester,51,TikTok,Negativo,2023,7
586,7,2,199,324,10.688757840177312,-0.7976514233753706,2023-11-14T16:06:05Z,Nicole,Nelson,friedmanchristopher@example.org,469.435.8049,New Michaelmouth,72,TikTok,Negativo,2023,6
627,7,2,50,287,13.423326745021129,-0.6664144275055128,2023-04-14T13:51:19Z,Jesse,Carpenter,wilsonpatrick@example.net,001-[phone]x16516,New Mistychester,79,TikTok,Negativo,2023,11
285,5,2,311,554,19.52449061506136,-0.7292793243886166,2023-12-04T17:41:13Z,Joshua,Hill,smccormick@example.org,776.316.5259x44722,North Scottberg,80,Pinterest,Negativo,2023,2
363,5,2,202,119,27.4174718400495,-0.7270241891779242,2023-04-13T20:24:31Z,Brian,Davis,haleyscott@example.net,281-886-8900x820,Christopherstad,44,Pinterest,Negativo,2023,6
588,4,2,360,280,4.340940101309981,-0.8745788491221556,2023-02-24T03:30:54Z,Thomas,Atkinson,lisa03@example.net,001-[phone],Padillafort,33,Snapchat,Negativo,2023,1
898,4,2,319,509,26.90651274777567,-0.8167725448478453,2023-08-24T00:33:45Z,Kaitlin,Beasley,tparker@example.net,940.907.7354,Lake Courtney,46,Snapchat,Negativo,2023,2
542,4,2,272,947,3.0142663764874555,-0.9750966048235874,2023-03-11T21:35:20Z,Mitchell,Hernandez,kevinthompson@example.net,+1-[phone]x4595,Port Melissastad,27,Snapchat,Negativo,2023,4
158,2,0,272,920,99.23884475225375,0.7359703800837479,2023-06-08T22:48:47Z,Arthur,Velasquez,amanda07@example.com,001-[phone]x39731,Richardburgh,20,Twitter,Positivo,2023,4
451,4,2,281,238,15.057611405522929,-0.8067028163463875,2023-01-09T12:48:56Z,Jessica,Smith,joeday@example.org,(793)664-9909x3712,East Gavin,24,Snapchat,Negativo,2023,3
905,4,2,102,805,17.31456669075144,-0.5996728808457648,2023-09-04T06:50:20Z,Steven,Oliver,hollandalyssa@example.org,726.537.1054,East Alyssa,63,Snapchat,Negativo,2023,9
942,4,2,243,708,2.4886148731355,-0.5190943253160007,2023-08-27T18:04:07Z,Edward,Perez,sandramueller@example.net,597.402.7624x412,North Christopherfort,79,Snapchat,Negativo,2023,5
444,4,2,181,276,3.326449955118088,-0.5579784974967557,2023-03-05T08:41:10Z,Andrea,Small,zacosta@example.net,838.773.8392,Priceside,74,Snapchat,Negativo,2023,7
827,3,2,312,481,20.337105170673937,-0.8527240018487905,2023-07-09T01:12:48Z,Angel,Clark,raymond65@example.net,(368)838-8927x3010,Michaelburgh,46,LinkedIn,Negativo,2023,2
310,3,2,54,372,29.67899038230803,-0.9582797069533392,2023-10-01T05:14:55Z,Ashley,Bradley,efarley@example.net,(651)236-8835,Lake Crystal,59,LinkedIn,Negativo,2023,11
641,3,2,41,390,16.17520446867274,-0.7554905225822661,2023-07-31T14:44:27Z,Rebecca,Burgess,debrabrewer@example.com,(437)445-6335,North Heather,51,LinkedIn,Negativo,2023,11
180,3,0,41,44,83.73452143118575,0.8068164708867235,2023-10-04T23:50:47Z,Victoria,Huynh,millsroberto@example.net,611.500.6799,Robertsonburgh,46,LinkedIn,Positivo,2023,11
649,0,2,216,173,29.16343721991605,-0.7016683638248449,2023-01-17T06:18:24Z,Angela,Lloyd,anthony85@example.org,782-492-3733x1320,South Paula,32,Facebook,Negativo,2023,6
17,0,2,224,505,23.121857832333195,-0.8487472091185884,2023-12-17T04:16:19Z,Sarah,Ward,juanbrewer@example.net,956.508.7487,North Stephenmouth,45,Facebook,Negativo,2023,5
686,0,1,224,674,67.87080670356143,-0.4930815441395888,2024-01-02T01:12:59Z,Patricia,Fernandez,bthompson@example.net,(336)530-3774x0506,Riceshire,40,Facebook,Neutro,2023,5
478,0,2,103,124,6.079306696370933,-0.5595659994010058,2023-11-18T18:06:41Z,Stacey,Francis,xpierce@example.com,(245)573-8793x415,New Robertchester,20,Facebook,Negativo,2023,9
305,0,2,221,501,15.891584163525158,-0.5669963959296477,2023-06-12T22:24:58Z,Crystal,Long,mark16@example.org,001-[phone]x175,Pachecoville,36,Facebook,Negativo,2023,5
427,1,2,225,331,20.47448086272723,-0.6597983831367104,2023-08-02T00:52:32Z,Bruce,Jackson,michael43@example.com,(746)807-2885,New Jamie,61,Instagram,Negativo,2023,5
678,1,2,318,570,3.580842173380732,-0.7150149922475331,2023-01-16T22:34:19Z,David,Maddox,jennacastro@example.org,8219157742,South Amandatown,76,Instagram,Negativo,2023,2
640,1,2,72,64,17.990981547756252,-0.5776060665162912,2023-09-28T09:26:47Z,Jonathan,Chavez,vazquezadam@example.org,+1-[phone],Sandovalhaven,47,Instagram,Negativo,2023,10
20,6,2,72,858,8.293638938011211,-0.9840897628206348,2023-08-28T21:15:03Z,Taylor,Alvarez,brandon30@example.net,639.388.7493,Rebeccamouth,44,Reddit,Negativo,2023,10
443,7,1,72,290,37.23523090698204,0.3809756422550521,2023-07-11T03:56:57Z,Mary,Conley,mcdonaldjessica@example.org,625-968-9463,South Erica,29,TikTok,Neutro,2023,10
927,6,2,292,312,24.584372835463025,-0.6645448059278898,2023-03-01T13:12:18Z,Jeremy,Weber,msimpson@example.org,572-255-7850x361,Port Trevorside,20,Reddit,Negativo,2023,3
533,6,2,78,415,15.104564990815367,-0.6174607369042677,2023-05-17T11:17:53Z,Anthony,Tucker,jamie10@example.com,+1-[phone]x64060,Natalieside,75,Reddit,Negativo,2023,10
14,5,0,78,688,80.57853697629709,0.9348562461249046,2023-01-29T01:05:00Z,Angela,Fitzpatrick,billaustin@example.net,765.469.4665,Port Christian,56,Pinterest,Positivo,2023,10
667,6,2,31,568,8.099563676086454,-0.9891324992492578,2023-11-04T19:04:24Z,Kara,Rodriguez,robinbyrd@example.org,7264921411,Port Rebecca,47,Reddit,Negativo,2023,12
969,6,2,214,311,13.426405838929965,-0.75190949370875,2023-11-01T08:06:07Z,Michael,Rodgers,rodriguezcharles@example.org,(308)847-8496x7404,Wendyview,75,Reddit,Negativo,2023,6
683,8,2,115,605,27.10421277764277,-0.5023174138886546,2023-11-01T14:04:37Z,Marco,Johnston,wesley89@example.org,8904867857,South Timothy,80,YouTube,Negativo,2023,9
865,7,1,177,106,32.08855060416104,0.1334580126432554,2023-03-15T11:48:31Z,Daniel,Ray,prestonjames@example.org,685.643.8051,Anthonymouth,22,TikTok,Neutro,2023,7
244,7,0,177,947,92.54975707349064,0.7234391106890516,2023-01-27T06:04:18Z,Nancy,Gonzalez,zcampbell@example.org,(492)442-0157x937,Barronside,46,TikTok,Positivo,2023,7
544,7,1,365,282,42.6037567054217,0.1502406285090943,2024-01-03T10:03:37Z,Derek,Lyons,jessica78@example.com,3055178278,West Kristenside,22,TikTok,Neutro,2023,1
301,7,1,329,159,60.62088125717898,-0.4257472816080181,2023-06-16T09:10:24Z,Lisa,Burnett,sharpjuan@example.net,854.640.7237x08673,Williamsonberg,71,TikTok,Neutro,2023,2
31,7,1,139,759,46.16865996045438,0.1082195717914789,2023-05-10T13:39:52Z,Tammy,Gardner,james79@example.com,(363)984-7021,West Jacobchester,49,TikTok,Neutro,2023,8
693,5,1,106,481,53.74634669968722,-0.1276747325976447,2023-04-24T14:38:43Z,Anita,Rodriguez,johnsonashley@example.net,(785)334-6273x69906,Brittanyland,37,Pinterest,Neutro,2023,9
542,5,1,26,390,57.84617024396621,0.4596022926559189,2023-05-02T17:32:01Z,Mitchell,Hernandez,kevinthompson@example.net,+1-[phone]x4595,Port Melissastad,27,Pinterest,Neutro,2023,12
520,5,1,137,392,63.71391439554287,0.3368014649365441,2023-01-29T18:29:15Z,Laura,Rhodes,drose@example.net,470.309.7145,Justinbury,78,Pinterest,Neutro,2023,8
90,5,1,334,117,48.29465595663223,0.2795036023533368,2023-12-06T07:59:59Z,Kelly,Hamilton,joseph21@example.com,001-[phone]x5903,South Kelseyberg,66,Pinterest,Neutro,2023,2
535,1,1,334,581,46.44308800805199,0.2192720904550497,2023-09-21T10:24:38Z,Jennifer,Collins,annherrera@example.com,(472)729-9372x8668,Gonzalezland,33,Instagram,Neutro,2023,2
861,2,1,334,232,41.45112537453773,-0.0254204790517856,2023-09-12T10:59:07Z,Margaret,Brown,sara59@example.net,(976)302-4545,Amymouth,74,Twitter,Neutro,2023,2
625,5,1,249,177,60.86233763494226,0.4435234184658801,2023-12-22T14:08:38Z,Daniel,Smith,dennispope@example.org,(995)205-4686x66319,Velasquezport,47,Pinterest,Neutro,2023,4
670,5,1,269,564,43.99878719413816,-0.0605023044198581,2023-11-07T06:00:58Z,Jane,Martin,duncanthomas@example.org,001-[phone],Lake Susanland,31,Pinterest,Neutro,2023,4
68,1,0,269,456,70.0520545154886,0.6501807917216115,2023-11-20T06:04:39Z,Lisa,Rush,ienglish@example.com,553.382.2042x323,Lake Nicholas,77,Instagram,Positivo,2023,4
757,4,1,239,535,64.12373322586589,0.3042986009420151,2023-01-22T05:57:47Z,Amanda,Huff,pamelabarnett@example.org,001-[phone]x81867,New Corey,42,Snapchat,Neutro,2023,5
446,4,1,291,188,34.85614030670189,-0.3896179651766546,2023-03-27T10:31:40Z,Julia,Williams,padams@example.com,+1-[phone]x7583,Robertfurt,41,Snapchat,Neutro,2023,3
255,3,1,298,332,48.849157527080166,-0.1269722046864797,2023-03-14T02:23:21Z,Stephen,Howe,phamrichard@example.org,347-420-3341x8584,Hallton,54,LinkedIn,Neutro,2023,3
747,3,1,273,470,34.87562138647958,0.4559594826653645,2023-08-13T07:25:50Z,Molly,Fitzgerald,brandon81@example.com,+1-[phone]x587,South Meganborough,29,LinkedIn,Neutro,2023,4
948,3,1,12,870,59.05230166867528,0.0461655585826518,2023-01-06T05:33:53Z,Mark,Meyers,nbrooks@example.net,+1-[phone],Weaverview,75,LinkedIn,Neutro,2023,12
364,3,1,278,933,47.62190043421915,0.2100191981462541,2023-12-18T17:36:55Z,Hayden,Flowers,jenniferhughes@example.com,777.710.2630x0786,Port Danielland,27,LinkedIn,Neutro,2023,3
877,3,1,278,707,68.28157888845391,-0.4186529651414526,2023-07-17T02:53:29Z,Elijah,Morris,iswanson@example.org,872.724.8569x6651,Leeside,19,LinkedIn,Neutro,2023,3
941,0,1,359,71,39.519431555899686,0.3483701870700673,2023-07-24T06:13:25Z,Holly,Hinton,hhutchinson@example.org,(644)290-9819x85849,Karenfurt,80,Facebook,Neutro,2023,1
96,1,1,279,838,39.57394081641492,0.3999763577078122,2023-05-05T16:26:17Z,Brian,Taylor,jonathansmith@example.net,(557)565-3158x954,New Lisa,56,Instagram,Neutro,2023,3
387,1,1,248,590,43.45437768279456,0.3765398987227017,2023-07-23T16:23:36Z,Sean,Roy,larryvasquez@example.com,(646)806-5346x561,Claytonview,52,Instagram,Neutro,2023,4
502,1,1,147,62,38.87785116267664,-0.0546483332159563,2024-01-02T16:59:40Z,Robert,Skinner,xallen@example.org,001-[phone]x33139,Robertshaven,72,Instagram,Neutro,2023,8
890,7,0,147,161,99.72177000375116,0.7316989804955969,2023-07-26T18:15:48Z,Bobby,Callahan,dunlaplaura@example.org,(593)370-3535,East Michael,74,TikTok,Positivo,2023,8
303,1,1,65,598,47.98477155695855,-0.241637834434219,2023-11-02T03:39:07Z,Michelle,Gonzalez,wstone@example.org,001-[phone]x68773,Port Robertofort,42,Instagram,Neutro,2023,10
466,2,1,123,344,63.56235858737967,0.322541775542854,2023-12-03T10:55:55Z,Jacob,Brock,ahale@example.com,546.310.6797,Justinmouth,28,Twitter,Neutro,2023,9
379,2,1,108,103,61.51935652960114,-0.3959682168339341,2023-11-12T14:55:17Z,Mark,Watson,twright@example.net,803-255-1853x767,North Tiffanyfurt,71,Twitter,Neutro,2023,9
155,2,1,296,593,41.837461742338576,0.0403207346631678,2023-11-20T11:31:45Z,Laura,Watkins,john63@example.com,753-941-3292x954,Williamsstad,40,Twitter,Neutro,2023,3
899,6,1,264,489,61.74879068392528,-0.344549225295123,2023-08-26T09:10:59Z,Jessica,Davis,waltoncharles@example.com,219-485-1012x036,Gibbsport,72,Reddit,Neutro,2023,4
454,4,0,264,854,92.55743336323346,0.9415597942755388,2023-09-20T12:51:14Z,Heather,Molina,xfranco@example.net,750-949-4241x2618,East Elizabethfurt,63,Snapchat,Positivo,2023,4
930,6,1,256,480,57.72455591700904,-0.0380602377016285,2023-09-11T23:19:18Z,Amy,Williams,perezshannon@example.net,001-[phone]x073,Jenniferton,52,Reddit,Neutro,2023,4
489,6,1,252,85,52.07489732267482,-0.3915442323997793,2023-01-12T21:58:49Z,Larry,Gallagher,haaslinda@example.com,001-[phone]x476,Anneville,53,Reddit,Neutro,2023,4
911,6,1,196,644,62.3487743326876,-0.2756264060345302,2023-12-08T16:57:23Z,Angela,Harrison,mary91@example.org,+1-[phone]x1378,Port Charles,66,Reddit,Neutro,2023,6
470,8,1,43,610,37.84400905503814,-0.4400514591358404,2023-02-16T09:45:09Z,Andrew,Johnson,mmendez@example.org,+1-[phone]x509,East Thomasberg,39,YouTube,Neutro,2023,11
989,8,1,168,390,45.00776648812217,-0.3568908771425465,2023-12-03T02:34:55Z,Eric,Kaiser,ymartinez@example.com,+1-[phone]x771,Christopherhaven,47,YouTube,Neutro,2023,7
624,7,0,168,720,83.87995177505587,0.7961176302475347,2023-07-23T00:14:04Z,Christine,Lopez,gbishop@example.net,267-774-5023x66451,East Michaelberg,25,TikTok,Positivo,2023,7
329,8,1,164,653,58.83560647088856,-0.3589479662750076,2023-01-23T08:58:38Z,Shane,Young,john95@example.org,+1-[phone]x875,Aaronview,30,YouTube,Neutro,2023,7
402,7,0,340,141,71.03739903309368,0.7899040163729458,2023-06-12T19:58:38Z,Heather,Ruiz,stephen96@example.org,(547)310-7170x130,Port Deborahchester,67,TikTok,Positivo,2023,1
484,7,0,75,97,82.89607004244681,0.7304619485261792,2023-02-27T16:38:30Z,Julia,Peterson,alexismartin@example.org,+1-[phone]x24111,Fisherfort,30,TikTok,Positivo,2023,10
465,5,0,24,823,73.10533639741949,0.8396794519490111,2023-08-22T23:37:55Z,Seth,Christian,nicole80@example.net,001-[phone]x30890,East Michael,66,Pinterest,Positivo,2023,12
87,5,0,240,330,99.5680119232104,0.5178001322275426,2023-07-18T11:12:04Z,Nicholas,Mitchell,philipchapman@example.org,(206)998-2737x5339,East Jamieborough,75,Pinterest,Positivo,2023,5
366,5,0,109,505,75.22517012892573,0.98619595452065,2023-01-06T13:45:21Z,Isaac,Cooper,james48@example.net,(710)726-9655x08677,Arnoldberg,35,Pinterest,Positivo,2023,9
114,5,0,138,49,91.01020033161096,0.5144119748221219,2023-08-19T13:34:42Z,Carl,Clark,robert38@example.com,(336)814-4216x011,South Josephmouth,74,Pinterest,Positivo,2023,8
847,4,0,223,654,94.40207123479726,0.7703170004135007,2023-05-31T09:35:47Z,Nicholas,Hayes,laura93@example.org,(236)725-8203x3026,Brownhaven,29,Snapchat,Positivo,2023,5
793,4,0,262,132,94.85528206216432,0.5864890479411866,2023-07-25T02:51:49Z,David,Mendoza,bmeyer@example.org,+1-[phone]x3988,Robertburgh,40,Snapchat,Positivo,2023,4
268,4,0,184,85,95.33821382469196,0.6338120594357912,2023-11-02T11:42:23Z,Sheena,Figueroa,vjones@example.com,440-390-5186x67972,Jessicaton,38,Snapchat,Positivo,2023,7
649,3,0,316,508,70.58792823791322,0.6180292677496669,2023-01-26T18:33:41Z,Angela,Lloyd,anthony85@example.org,782-492-3733x1320,South Paula,32,LinkedIn,Positivo,2023,2
263,3,0,79,289,96.74266805891742,0.564206655965758,2023-03-18T15:39:56Z,David,Shelton,vgriffith@example.com,001-[phone]x77943,North Michele,80,LinkedIn,Positivo,2023,10
689,3,0,290,19,75.2876158726226,0.727504692018319,2023-01-26T20:30:59Z,Cody,Wilson,stewartsydney@example.net,740-832-4651,Gloverport,31,LinkedIn,Positivo,2023,3
924,3,0,64,751,85.51314087144767,0.5287879484945555,2024-01-02T20:51:00Z,William,Becker,walter98@example.com,+1-[phone]x571,New Peter,78,LinkedIn,Positivo,2023,10
903,2,0,180,567,72.83877356952632,0.9839404714892448,2023-07-28T21:33:37Z,Virginia,King,john00@example.net,+1-[phone]x0783,Jenniferchester,76,Twitter,Positivo,2023,7
742,2,0,308,502,76.07852638015733,0.8275095296866988,2023-01-03T16:03:47Z,Lisa,Anderson,kristina08@example.org,+1-[phone]x3225,Lake Christinestad,19,Twitter,Positivo,2023,3
803,8,0,308,827,72.05077675426026,0.7223677408324762,2023-02-06T04:54:19Z,Carrie,Pearson,lisagriffin@example.net,635-311-1971,Stephanietown,20,YouTube,Positivo,2023,3
731,2,0,148,101,97.38838747448332,0.5136918392735936,2023-10-29T11:17:00Z,Christina,Olsen,jacobsvictoria@example.net,489.320.6264x048,North Michael,55,Twitter,Positivo,2023,8
60,8,0,259,281,84.70654157994177,0.6510124612336611,2023-03-27T13:39:17Z,Jennifer,Ibarra,taylorturner@example.com,974.324.5426x6646,Wilkinsonmouth,37,YouTube,Positivo,2023,4
482,8,0,231,165,71.10518817844145,0.8186480335402146,2023-02-07T12:23:08Z,Mary,Bowman,josecrane@example.net,226-855-8393x85025,Heatherborough,30,YouTube,Positivo,2023,5
918,8,0,32,329,81.72976276302495,0.715077696283425,2023-10-31T15:31:06Z,Cody,Graham,justin08@example.net,001-[phone]x717,South Ericfort,31,YouTube,Positivo,2023,12
448,8,0,3,221,72.05369367199296,0.9024664874490178,2023-05-21T09:15:05Z,Carolyn,Garcia,wilsonmark@example.com,298-303-2968x26789,Allenview,27,YouTube,Positivo,2023,12
320,8,0,158,209,83.42094684066878,0.6267260254775802,2023-08-26T23:55:44Z,Andrew,Green,tmcgee@example.org,001-[phone],Holmesfort,71,YouTube,Positivo,2023,7
